question_number,Gorilla_code,question
1,participant_private_id,participant_private_id
2,BEGIN QUESTIONNAIRE,BEGINQ
3,DOB-day,DOB_day
4,DOB-month,DOB_month
5,DOB-year,DOB_year
6,END QUESTIONNAIRE,ENDQ
7,response-2-1,male
8,response-2-2,female
9,response-3,occupation
10,response-4-1,left_handed
11,response-4-2,right_handed
12,response-6-1,FPS_no
13,response-6-other,FPS_yes
14,response-6-text,FPS_hours_per_week
15,response-7-1,hearing_problem_no
16,response-7-other,hearing_problem_yes
17,response-7-text,hearing_problem_text
18,response-9-1,vision_problem_no
19,response-9-other,vision_problem_yes
20,response-9-text,vision_prob_glasses_or_contacts
21,response-11-1,vision_corrected_yes
22,response-11-2,vision_corrected_no
23,response-13-1,headinjury_no
24,response-13-other,headinjury_yes
25,response-13-text,headinjury_text
26,response-14-1,neuroimpair_no
27,response-14-other,neuroimpair_yes
28,response-14-text,neuroimpair_text
29,response-15-1,psychmeds_no
30,response-15-other,psychmeds_yes
31,response-15-text,psychmeds_text
32,response-17-1,maternaleducation_1
33,response-17-2,maternaleducation_2
34,response-17-3,maternaleducation_3
35,response-17-4,maternaleducation_4
36,response-17-5,maternaleducation_5
37,response-18,maternal_job
38,response-19,maternal_L1
39,response-20,maternal_L2
40,response-21,maternal_L3
41,response-22-1,paternaleducation_1
42,response-22-2,paternaleducation_2
43,response-22-3,paternaleducation_3
44,response-22-4,paternaleducation_4
45,response-22-5,paternaleducation_5
46,response-23,paternal_job
47,response-24,paternal_L1
48,response-25,paternal_L2
49,response-26,paternal_L3
50,response-27-1,bornUK_yes
51,response-27-other,bornUK_no
52,response-27-text,bornUK_text
53,response-29-1,lived_not_anglo_no
54,response-29-other,lived_not_anglo_yes
55,response-29-text,lived_not_anglo_text
56,response-32-1-1,L1_wherelearned_home
57,response-32-1-1-quantised,L1_wherelearned_home_quantised
58,response-32-1-2,L1_wherelearned_school
59,response-32-1-2-quantised,L1_wherelearned_school_quantised
60,response-32-1-3,L1_wherelearned_community
61,response-32-1-3-quantised,L1_wherelearned_community_quantised
62,response-32-1-4,L1_wherelearned_other
63,response-32-1-4-quantised,L1_wherelearned_other_quantised
64,response-32-2-1,L2_wherelearned_home
65,response-32-2-1-quantised,L2_wherelearned_home_quantised
66,response-32-2-2,L2_wherelearned_school
67,response-32-2-2-quantised,L2_wherelearned_school_quantised
68,response-32-2-3,L2_wherelearned_community
69,response-32-2-3-quantised,L2_wherelearned_community_quantised
70,response-32-2-4,L2_wherelearned_other
71,response-32-2-4-quantised,L2_wherelearned_other_quantised
72,response-32-3-1,L3_wherelearned_home
73,response-32-3-1-quantised,L3_wherelearned_home_quantised
74,response-32-3-2,L3_wherelearned_school
75,response-32-3-2-quantised,L3_wherelearned_school_quantised
76,response-32-3-3,L3_wherelearned_community
77,response-32-3-3-quantised,L3_wherelearned_community_quantised
78,response-32-3-4,L3_wherelearned_other
79,response-32-3-4-quantised,L3_wherelearned_other_quantised
80,response-32-4-1,L4_wherelearned_home
81,response-32-4-1-quantised,L4_wherelearned_home_quantised
82,response-32-4-2,L4_wherelearned_school
83,response-32-4-2-quantised,L4_wherelearned_school_quantised
84,response-32-4-3,L4_wherelearned_community
85,response-32-4-3-quantised,L4_wherelearned_community_quantised
86,response-32-4-4,L4_wherelearned_other
87,response-32-4-4-quantised,L4_wherelearned_other_quantised
88,response-32-5-1,L5_wherelearned_home
89,response-32-5-1-quantised,L5_wherelearned_home_quantised
90,response-32-5-2,L5_wherelearned_school
91,response-32-5-2-quantised,L5_wherelearned_school_quantised
92,response-32-5-3,L5_wherelearned_community
